Started: 2026-05-08T11:50:51.0471368+02:00
FlutterExe: C:\Dev\FHPlayer\.tools\flutter\bin\dart.bat
ProjectDir: C:\Dev\FHPlayer\FHPlayerMobile\fhplayer_flutter
TimeoutSeconds: 240
Command: call "C:\Dev\FHPlayer\.tools\flutter\bin\dart.bat" "format"
WorkspaceDataDir: C:\Dev\FHPlayer\.tmp\flutter-userdata
ChildAPPDATA: C:\Dev\FHPlayer\.tmp\flutter-userdata\AppData\Roaming
ChildLOCALAPPDATA: C:\Dev\FHPlayer\.tmp\flutter-userdata\AppData\Local
ChildPUB_CACHE: C:\Dev\FHPlayer\.tmp\flutter-userdata\Pub\Cache
PowerShell: 5.1.26100.8115
User: W10-HK-ENVY\Hendrik
PATH: C:\Program Files\WindowsApps\Microsoft.PowerShell_7.6.1.0_x64__8wekyb3d8bbwe;C:\Users\Hendrik\.sbx-denybin;C:\Users\Hendrik\.codex\tmp\arg0\codex-arg00DxjDk;C:\Users\Hendrik\AppData\Local\Programs\Microsoft VS Code;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\TDM-GCC-64\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Pico Technology\PicoScope6\;C:\Program Files\MATLAB\R2023b\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Git\cmd;C:\Program Files\WindowsPowerShell\Scripts\HP.ClientScriptLibrary;C:\Program Files (x86)\ZeroTier\One\;C:\Program Files\nodejs\;C:\Program Files\GitHub CLI\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\TDM-GCC-64\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Pico Technology\PicoScope6\;C:\Program Files\MATLAB\R2023b\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Git\cmd;C:\Program Files\WindowsPowerShell\Scripts\HP.ClientScriptLibrary;C:\Program Files;C:\Users\Hendrik\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Hendrik\AppData\Local\Programs\Python\Python310;C:\Users\Hendrik\AppData\Local\Programs\Python\Python310\Scripts;C:\ffmpeg\ffmpeg-8.0-full_build\bin;;C:\Users\Hendrik\AppData\Local\Programs\Ollama;C:\Users\Hendrik\AppData\Local\Microsoft\WindowsApps;C:\Users\Hendrik\.dotnet\tools;C:\Users\Hendrik\AppData\Roaming\npm;C:\Program Files\Java\jdk-17\bin;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;C:\Dev\flutter\bin;c:\Users\Hendrik\.vscode\extensions\openai.chatgpt-26.429.30905-win32-x64\bin\windows-x86_64

ChildPathPrepend: C:\Dev\FHPlayer\.tools\flutter\bin\mingit\cmd
PreflightLockPath: C:\Dev\FHPlayer\.tools\flutter\bin\cache\flutter.bat.lock
PreflightLockWritable: True
ProcessPid: 13860
Finished: 2026-05-08T11:50:53.7591292+02:00
TimedOut: False
ExitCode: 64
Stdout: C:\Dev\FHPlayer\lib\main.dart\20260508-115050-format.out.log
Stderr: C:\Dev\FHPlayer\lib\main.dart\20260508-115050-format.err.log
